Amount_history_squared,Credit_History,term_income,LoanAmount,coapp_Incomes_squared,Loan_Amount_Term,Property_Area_freq,Loan_Status
28.75,95.3035658866158,0.00010601599545780357,5.383140296808533,0.0354320987654321,18182061.105515942,233,1
51.75,95.3035658866158,3.3572478177656044e-05,6.139575085717408,0.05607253086419753,18182061.105515942,233,1
20.0,95.3035658866158,0.0002126273475388089,4.929042380560845,0.03397376543209876,18182061.105515942,202,1
109.0,95.3035658866158,0.024686278543509566,7.134553141225669,0.11252314814814815,18182061.105515942,233,1
31.0,95.3035658866158,0.08780487804878048,5.478676475933505,0.031635802469135804,18182061.105515942,179,1
158.0,0.0,6.112543125265195e-05,5.788777235714794,0.049992283950617285,18182061.105515942,202,0
28.0,95.3035658866158,0.000559069583974581,5.349726425108706,0.036473765432098765,18182061.105515942,233,1
19.5,95.3035658866158,0.0001847854600257944,4.897741039379488,0.10144444406790123,2249965.792973195,202,1
13.5,95.3035658866158,0.00012961916808257605,4.448849441768978,0.026828703703703705,18182061.105515942,202,1
32.25,95.3035658866158,0.017419073885905065,5.5289679821362885,0.1594675925925926,18182061.105515942,179,0
22.25,95.3035658866158,3.8610175261238056e-05,5.061394376228148,0.04792438271604938,18182061.105515942,179,1
24.75,95.3035658866158,0.00010167116900493411,5.1944634753004895,0.047966666666666664,10488650.963322878,233,0
30.0,95.3035658866158,8.991673710144406e-05,5.437049649012061,0.04401234567901235,18182061.105515942,179,1
28.75,95.3035658866158,0.08729388942774007,5.383140296808533,0.03182098765432099,18182061.105515942,233,1
46.75,95.3035658866158,0.03786285233487589,6.006990366055949,0.07336419753086419,18182061.105515942,179,1
34.75,95.3035658866158,6.16424528833343e-05,5.624270938741918,0.042368827160493824,18182061.105515942,179,1
127.0,0.0,0.08181818181818182,5.509075352278443,0.033950617283950615,18182061.105515942,233,0
33.5,95.3035658866158,0.00014773758357946004,5.5774568347818505,0.03636574074074074,18182061.105515942,202,1
143.0,0.0,0.08860993169651099,5.660593848311518,0.023511284722222223,43338565.0285183,202,0
43.0,95.3035658866158,3.2380102103456405e-05,5.8984550350689835,0.044112654320987654,18182061.105515942,233,1
27.5,95.3035658866158,0.00022975066946792297,5.326979693535691,0.04371913580246914,18182061.105515942,202,1
50.0,95.3035658866158,0.05236363636363636,6.09460224351975,0.05304783950617284,18182061.105515942,233,1
33.75,95.3035658866158,0.07715387912558937,5.586949787946093,0.03600308641975308,18182061.105515942,202,1
37.75,95.3035658866158,7.428407561437961e-05,5.73045411984554,0.032730034722222225,43338565.0285183,179,0
28.25,95.3035658866158,4.20676777788827e-05,5.360956933573886,0.03810956790123457,18182061.105515942,202,0
93.0,0.0,4.181108913706093e-05,5.11622843580191,0.03652777777777778,18182061.105515942,202,0
26.25,95.3035658866158,0.0001174407698894915,5.268365803910696,0.03568672839506173,18182061.105515942,233,1
33.0,95.3035658866158,0.072,5.558269108304997,0.038580246913580245,18182061.105515942,179,1
24.0,95.3035658866158,0.0001106863352184856,5.1559199359399095,0.026450617283950616,18182061.105515942,202,1
35.0,95.3035658866158,5.756315957787016e-05,5.633443091356749,0.05015432098765432,18182061.105515942,179,1
32.25,95.3035658866158,0.18,5.5289679821362885,0.015432098765432098,18182061.105515942,202,0
33.75,95.3035658866158,0.00012952817921518876,5.586949787946093,0.041882716049382714,18182061.105515942,179,1
104.0,0.0,0.00010365173707354868,5.256328887751378,0.032893518518518516,18182061.105515942,202,0
120.0,95.3035658866158,0.01779271487174418,7.265912692919988,0.15611882716049383,18182061.105515942,179,0
46.25,95.3035658866158,0.04695448023998956,5.993003962065365,0.05915895061728395,18182061.105515942,179,1
21.0,95.3035658866158,0.12341446691806651,4.989504255760655,0.022507716049382717,18182061.105515942,233,1
27.75,95.3035658866158,6.220891412266768e-05,5.3384012299350765,0.04114197530864198,18182061.105515942,233,1
14.0,95.3035658866158,0.14359792580773834,4.492757310675145,0.019344135802469135,18182061.105515942,179,1
36.0,95.3035658866158,0.01461886529759833,5.669524947494019,0.8143424036281179,228380.1352893292,179,1
39.75,95.3035658866158,0.0001059097025643681,5.796909501994244,0.03330246913580247,18182061.105515942,179,0
27.75,95.3035658866158,6.683998025992583e-05,5.3384012299350765,0.15552469135802469,2249965.792973195,202,1
30.0,95.3035658866158,0.09685230024213075,5.437049649012061,0.028680555555555556,18182061.105515942,233,1
22.0,95.3035658866158,7.901643849206784e-05,5.047324752098746,0.03234567901234568,18182061.105515942,202,1
28.0,95.3035658866158,0.10166619598983338,5.349726425108706,0.02732253086419753,18182061.105515942,233,1
38.75,95.3035658866158,0.036,5.764086004668665,0.07716049382716049,18182061.105515942,179,0
28.75,95.3035658866158,7.662363894600778e-05,5.383140296808533,0.0352391975308642,18182061.105515942,233,1
31.0,95.3035658866158,0.008985847290517435,5.478676475933505,0.03496141975308642,18182061.105515942,233,1
31.5,95.3035658866158,0.00014219688659916792,5.499018195067542,0.04005401234567901,18182061.105515942,179,1
33.0,95.3035658866158,4.038866913837842e-05,5.558269108304997,0.04746141975308642,18182061.105515942,179,1
75.0,95.3035658866158,0.024,6.630150694391733,0.11574074074074074,18182061.105515942,179,1
376.0,0.0,1.4493363348015245e-05,6.933587659801295,0.10531635802469136,18182061.105515942,179,0
130.0,0.0,0.07321537522879805,5.538805665148637,0.037939814814814815,18182061.105515942,179,1
46.0,95.3035658866158,7.70643945799755e-05,5.985957168844665,0.061558641975308644,18182061.105515942,233,1
27.5,95.3035658866158,5.988288903002029e-05,5.326979693535691,0.05234567901234568,18182061.105515942,202,0
16.75,95.3035658866158,0.144,4.710857508128876,0.019290123456790122,18182061.105515942,202,1
29.25,95.3035658866158,0.00011182787949800466,5.404963729193043,0.04766203703703704,18182061.105515942,202,1
24.5,95.3035658866158,0.12265758091993186,5.1817389727035925,0.022646604938271604,18182061.105515942,233,1
17.75,95.3035658866158,0.12707377338510412,4.7819295964549084,0.02185956790123457,18182061.105515942,202,1
122.5,95.3035658866158,0.002841940729747225,7.294172223304125,1.9548456790123456,2249965.792973195,202,1
45.5,95.3035658866158,5.341686940347008e-05,5.971754506720374,0.36006172839506173,2249965.792973195,202,1
17.5,95.3035658866158,1.7852181261329007e-05,4.764519523455023,0.07710648148148148,18182061.105515942,233,1
40.0,95.3035658866158,0.0007522033289176212,5.804993690526823,0.0458179012345679,18182061.105515942,179,1
44.0,95.3035658866158,1.7011222681630243e-05,5.928245415745656,0.05478395061728395,18182061.105515942,179,1
129.0,0.0,0.19672131147540983,5.5289679821362885,0.01412037037037037,18182061.105515942,202,0
17.75,95.3035658866158,0.08653846153846154,4.7819295964549084,0.03209876543209877,18182061.105515942,233,1
43.25,95.3035658866158,0.0001427882418642433,5.905963419951044,0.032669753086419756,18182061.105515942,179,0
11.5,95.3035658866158,0.15138772077375945,4.256575800269004,0.018348765432098766,18182061.105515942,179,0
39.5,95.3035658866158,0.0002376245466156654,5.788777235714794,0.04462191358024691,18182061.105515942,202,1
18.5,95.3035658866158,0.1134572959344469,4.832816288934792,0.024483024691358025,18182061.105515942,233,1
31.25,95.3035658866158,6.628024058990887e-05,5.488885626531498,0.03790895061728395,18182061.105515942,179,1
40.0,95.3035658866158,5.9560611442619225e-05,5.804993690526823,0.03824845679012346,18182061.105515942,233,1
152.0,0.0,3.449457730871966e-05,5.738940118308521,0.05210648148148148,18182061.105515942,179,0
31.5,95.3035658866158,7.654188850525811e-05,5.499018195067542,0.04051697530864198,18182061.105515942,202,1
64.75,95.3035658866158,1.7134516712864813e-05,6.434666219986272,0.0842283950617284,18182061.105515942,233,1
46.75,95.3035658866158,9.215380726415185e-06,6.006990366055949,0.06847993827160494,18182061.105515942,179,1
57.0,95.3035658866158,0.03963448199933942,6.266357342836272,0.07008487654320987,18182061.105515942,233,1
77.0,95.3035658866158,2.0722240299818583e-05,6.665324808516541,0.0996682098765432,18182061.105515942,179,0
23.75,95.3035658866158,8.291959908373842e-05,5.142820430255743,0.03664351851851852,18182061.105515942,179,1
105.0,0.0,0.06545454545454546,5.268365803910696,0.04243827160493827,18182061.105515942,179,0
32.5,95.3035658866158,0.0013983406357788758,5.538805665148637,0.02259259259259259,18182061.105515942,233,1
29.0,95.3035658866158,0.04720692368214005,5.394096253283448,0.11768518518518518,2249965.792973195,202,1
41.25,95.3035658866158,3.586292472910043e-05,5.844713411422057,0.08873456790123457,18182061.105515942,179,1
16.75,95.3035658866158,0.09290322580645162,4.710857508128876,0.029899691358024692,18182061.105515942,202,0
100.0,0.0,0.00017275160191120855,5.207067826664554,0.020251736111111113,43338565.0285183,202,0
50.0,95.3035658866158,3.5874239266826217e-05,6.09460224351975,0.06430555555555556,18182061.105515942,233,1
20.25,95.3035658866158,0.07622273978403557,4.944419083055399,0.0364429012345679,18182061.105515942,233,0
59.0,95.3035658866158,2.6762040632360258e-05,6.3117709414567305,0.066875,18182061.105515942,233,1
32.5,95.3035658866158,6.608367404668335e-05,5.538805665148637,0.05465277777777778,18182061.105515942,202,1
23.75,95.3035658866158,3.2601246975962666e-05,5.142820430255743,0.06717777777777778,10488650.963322878,202,1
35.25,95.3035658866158,0.052770448548812667,5.642553735840244,0.05263888888888889,18182061.105515942,179,1
33.25,95.3035658866158,0.05791505791505792,5.567896933924512,0.047962962962962964,18182061.105515942,179,0
24.0,95.3035658866158,0.192,5.1559199359399095,0.010850694444444444,43338565.0285183,233,0
124.0,0.0,0.0702576112412178,5.478676475933505,0.03953703703703704,18182061.105515942,179,0
43.75,95.3035658866158,0.05691699604743083,5.920858160667826,0.048804012345679014,18182061.105515942,233,1
142.5,95.3035658866158,1.2972745774614542e-05,7.502389180047687,0.19287037037037036,18182061.105515942,179,0
13.75,95.3035658866158,0.022844089091947458,4.470989350661553,0.12159722222222222,18182061.105515942,233,1
38.75,95.3035658866158,0.06943105110896818,5.764086004668665,0.04000771604938272,18182061.105515942,233,1
95.0,95.3035658866158,4.839220761573335e-06,6.947898752905081,0.19106666666666666,10488650.963322878,179,1
111.0,0.0,4.5555423107380966e-05,5.3384012299350765,0.15583333333333332,2249965.792973195,202,0
27.5,95.3035658866158,0.0001688995024502157,5.326979693535691,0.03258487654320988,18182061.105515942,202,1
30.0,95.3035658866158,0.00021009727503834276,5.437049649012061,0.17716049382716048,2249965.792973195,202,1
32.5,95.3035658866158,1.4418013289082848e-05,5.538805665148637,0.10606481481481482,18182061.105515942,179,1
32.5,95.3035658866158,0.08352668213457076,5.538805665148637,0.03325617283950617,18182061.105515942,233,1
17.75,95.3035658866158,0.15640273704789834,4.7819295964549084,0.0133203125,43338565.0285183,202,0
32.5,95.3035658866158,0.0667779632721202,5.538805665148637,0.04159722222222222,18182061.105515942,202,1
32.0,95.3035658866158,5.756929944399251e-05,5.5190582420299465,0.045007716049382716,18182061.105515942,233,1
74.0,95.3035658866158,2.0094034499782735e-05,6.612229693418767,0.07849537037037037,18182061.105515942,233,1
39.0,95.3035658866158,0.06,5.772366094799599,0.046296296296296294,18182061.105515942,202,1
32.0,95.3035658866158,0.05023022185014651,5.5190582420299465,0.05530092592592593,18182061.105515942,202,1
25.0,95.3035658866158,0.07884362680683311,5.207067826664554,0.03523148148148148,18182061.105515942,202,0
28.25,95.3035658866158,0.04908644668666485,5.360956933573886,0.11317901234567901,2249965.792973195,202,1
33.0,95.3035658866158,0.00014049624835990143,5.558269108304997,0.03044753086419753,18182061.105515942,233,1
129.0,0.0,3.6594640958795854e-05,5.5289679821362885,0.04742283950617284,18182061.105515942,202,0
34.0,95.3035658866158,6.159930269589349e-05,5.596376749375026,0.03665123456790124,18182061.105515942,202,1
31.25,95.3035658866158,0.06559766763848396,5.488885626531498,0.04234567901234568,18182061.105515942,179,1
46.25,95.3035658866158,0.03927129922548271,5.993003962065365,0.07073302469135802,18182061.105515942,179,1
68.75,95.3035658866158,0.03787878787878788,6.514215085998171,0.07333333333333333,18182061.105515942,179,1
30.0,95.3035658866158,8.043240460716814e-05,5.437049649012061,0.03625,18182061.105515942,202,1
28.25,95.3035658866158,6.811427152921837e-05,5.360956933573886,0.11166666666666666,2249965.792973195,233,1
28.25,95.3035658866158,0.0001833834241760481,5.360956933573886,0.034722222222222224,18182061.105515942,202,1
33.75,95.3035658866158,0.0015155852685111901,5.586949787946093,0.029012345679012345,18182061.105515942,233,1
71.0,0.0,0.11320754716981132,4.7819295964549084,0.024537037037037038,18182061.105515942,202,0
23.75,95.3035658866158,0.00016887818910041403,5.142820430255743,0.03466049382716049,18182061.105515942,202,1
27.25,95.3035658866158,0.00012952165494135908,5.315460117251149,0.04296296296296296,18182061.105515942,179,1
103.0,0.0,0.00011105969458583989,5.244182718329294,0.02546296296296296,18182061.105515942,233,0
45.0,0.0,0.06230529595015576,4.230389168148191,0.08916666666666667,2249965.792973195,202,0
16.25,95.3035658866158,0.1088929219600726,4.673820386626401,0.03061111111111111,10488650.963322878,179,0
25.75,95.3035658866158,8.99994375035156e-07,5.244182718329294,0.1736111111111111,18182061.105515942,233,1
13.25,95.3035658866158,0.18339276617422312,4.426324289631512,0.015146604938271606,18182061.105515942,233,1
48.5,95.3035658866158,0.048380594006181964,6.054855299741576,0.057415123456790125,18182061.105515942,179,0
28.75,95.3035658866158,0.07917308115240818,5.383140296808533,0.035084876543209874,18182061.105515942,233,1
28.75,95.3035658866158,6.247649538793304e-05,5.383140296808533,0.0352391975308642,18182061.105515942,202,1
16.5,95.3035658866158,0.16267510167193855,4.692470062934172,0.017075617283950618,18182061.105515942,179,1
152.0,0.0,0.03614457831325301,5.738940118308521,0.09222222222222222,10488650.963322878,233,0
360.0,0.0,0.0044444444444444444,6.874864522459201,0.625,18182061.105515942,179,0
15.5,95.3035658866158,0.09309542280837858,4.61621817527443,0.029837962962962962,18182061.105515942,233,0
40.0,95.3035658866158,0.05754475703324808,5.804993690526823,0.0482716049382716,18182061.105515942,202,1
218.0,0.0,0.05905511811023622,6.207425003539423,0.04703703703703704,18182061.105515942,179,0
27.5,95.3035658866158,8.705446853005145e-05,5.326979693535691,0.03307098765432099,18182061.105515942,179,1
178.0,0.0,3.4350102735432264e-05,5.942901887633854,0.04155864197530864,18182061.105515942,233,0
15.0,95.3035658866158,0.12020033388981637,4.576352615408547,0.023109567901234567,18182061.105515942,202,1
40.0,95.3035658866158,0.13846153846153847,5.804993690526823,0.020061728395061727,18182061.105515942,202,0
59.75,95.3035658866158,8.999964000143999e-07,6.328426922824795,0.16666666666666666,18182061.105515942,202,0
28.0,95.3035658866158,4.6810671896979075e-05,5.349726425108706,0.029305555555555557,18182061.105515942,179,1
34.5,95.3035658866158,0.00017900339857841467,5.615036418918327,0.035979938271604936,18182061.105515942,233,1
34.5,95.3035658866158,0.06176016469377252,5.615036418918327,0.04497685185185185,18182061.105515942,179,1
80.0,0.0,0.1323529411764706,4.929042380560845,0.020987654320987655,18182061.105515942,202,0
25.0,95.3035658866158,0.00012175402912829865,5.207067826664554,0.027307098765432098,18182061.105515942,202,1
110.0,0.0,0.00012921106951232513,5.326979693535691,0.06880401234567901,18182061.105515942,202,0
24.0,95.3035658866158,0.024193548387096774,5.1559199359399095,0.11481481481481481,18182061.105515942,233,1
30.25,95.3035658866158,1.946717687974249e-05,5.447577403199201,0.05375,18182061.105515942,179,1
20.25,95.3035658866158,0.07815892314372558,4.944419083055399,0.035540123456790126,18182061.105515942,179,0
33.25,95.3035658866158,0.060657118786857624,5.567896933924512,0.045794753086419754,18182061.105515942,233,1
21.75,95.3035658866158,0.11321272978222464,5.033104342987295,0.02265524692006173,18182061.105515942,179,1
15.0,95.3035658866158,0.06624953993375046,4.576352615408547,0.08385802469135803,2249965.792973195,202,1
37.5,95.3035658866158,0.041743970315398886,5.721914989487689,0.0665432098765432,18182061.105515942,233,1
105.0,0.0,0.055384615384615386,5.268365803910696,0.05015432098765432,18182061.105515942,179,0
101.25,95.3035658866158,0.027958993476234855,7.034239322887643,0.09935185185185186,18182061.105515942,233,1
35.75,95.3035658866158,6.571711520119022e-05,5.660593848311518,0.03676697530864197,18182061.105515942,233,1
25.0,95.3035658866158,0.096,5.207067826664554,0.028935185185185185,18182061.105515942,202,1
31.5,95.3035658866158,0.02388772767990445,5.499018195067542,0.17442708333333334,5351815.979246842,233,1
12.5,95.3035658866158,0.00010501361238950599,4.3562931073219415,0.02914351851851852,18182061.105515942,233,1
31.5,95.3035658866158,0.000283947949185937,5.499018195067542,0.025756172839506174,18182061.105515942,202,1
187.0,0.0,0.03456221198156682,6.006990366055949,0.08037037037037037,18182061.105515942,202,0
34.5,95.3035658866158,0.0504060487258471,5.615036418918327,0.055108024691358025,18182061.105515942,179,1
46.75,95.3035658866158,1.4036315691711976e-05,6.006990366055949,0.06731481481481481,18182061.105515942,233,1
45.0,95.3035658866158,0.00010689502611504873,5.957403814447651,0.07510802469135802,18182061.105515942,179,1
37.0,95.3035658866158,9.052604685829354e-05,5.704674568096499,0.05169753086419753,18182061.105515942,233,1
38.0,95.3035658866158,0.00954426151276545,5.738940118308521,0.29104166666666664,18182061.105515942,233,1
43.75,95.3035658866158,4.319889424654375e-06,5.920858160667826,0.17406666666666668,10488650.963322878,179,1
32.5,95.3035658866158,0.0002453041294224587,5.538805665148637,0.03608024691358025,18182061.105515942,179,1
27.5,95.3035658866158,0.07738607050730868,5.326979693535691,0.03589506172839506,18182061.105515942,179,1
13.75,95.3035658866158,0.0001897818299712955,4.470989350661553,0.037924382716049386,18182061.105515942,179,0
150.0,0.0,0.00012297433935452135,5.721914989487689,0.03896604938271605,18182061.105515942,179,0
47.5,95.3035658866158,0.00015122663705985172,6.0277075191667855,0.03326388888888889,18182061.105515942,233,0
125.0,0.0,0.00022823320869264213,5.488885626531498,0.0275,18182061.105515942,179,0
15.0,95.3035658866158,0.00014138312281386346,4.576352615408547,0.03793333333333333,10488650.963322878,202,1
149.0,0.0,0.00011971121664172129,5.713322039378512,0.043834876543209875,18182061.105515942,179,0
90.0,0.0,2.9587554422607918e-05,5.0753164632147625,0.15274691358024692,2249965.792973195,179,1
21.0,95.3035658866158,0.05081157374735357,4.989504255760655,0.05466820987654321,18182061.105515942,233,1
24.0,95.3035658866158,0.09328841668826121,5.1559199359399095,0.029776234567901235,18182061.105515942,233,1
29.5,95.3035658866158,0.08370146477563357,5.415744179928289,0.033186728395061725,18182061.105515942,202,1
43.25,95.3035658866158,5.451680018487253e-05,5.905963419951044,0.04843364197530864,18182061.105515942,202,0
34.0,95.3035658866158,0.08268259072117592,5.596376749375026,0.033595679012345676,18182061.105515942,179,1
40.0,95.3035658866158,0.04319654427645788,5.804993690526823,0.06430555555555556,18182061.105515942,233,0
40.0,95.3035658866158,2.159183137835294e-05,5.804993690526823,0.04757716049382716,18182061.105515942,233,1
32.0,95.3035658866158,0.023255813953488372,5.5190582420299465,0.2388888888888889,2249965.792973195,202,1
38.25,95.3035658866158,7.515094380191547e-05,5.747373659517066,0.0401466049382716,18182061.105515942,179,1
33.0,95.3035658866158,0.06935079946060489,5.558269108304997,0.04005401234567901,18182061.105515942,233,1
98.0,0.0,0.08641382621219396,5.1817389727035925,0.03214506172839506,18182061.105515942,233,0
35.0,95.3035658866158,0.06,5.633443091356749,0.046296296296296294,18182061.105515942,179,1
70.0,0.0,6.49387429230299e-05,4.764519523455023,0.1423148148148148,2249965.792973195,202,0
27.5,95.3035658866158,0.021567217828900073,5.326979693535691,0.1287962962962963,18182061.105515942,233,1
24.5,95.3035658866158,4.2307652079262447e-05,5.1817389727035925,0.024128086419753086,18182061.105515942,233,1
27.5,95.3035658866158,5.988288903002029e-05,5.326979693535691,0.05234567901234568,18182061.105515942,202,0
40.5,95.3035658866158,8.322369767049935e-05,5.821020144702351,0.04266203703703704,18182061.105515942,233,1
113.0,0.0,7.990578220436081e-05,5.360956933573886,0.12817901234567902,2249965.792973195,179,0
25.0,95.3035658866158,0.07674269878490728,5.207067826664554,0.036195987654320985,18182061.105515942,233,1
23.25,95.3035658866158,0.144,5.11622843580191,0.019290123456790122,18182061.105515942,202,1
40.5,95.3035658866158,1.6659388981739272e-05,5.821020144702351,0.07854938271604939,18182061.105515942,179,1
37.5,95.3035658866158,0.000344589608134612,5.721914989487689,0.13533179012345678,18182061.105515942,179,1
57.5,95.3035658866158,9.774534080542161e-05,6.277850211778067,0.09388888888888888,10488650.963322878,233,1
132.0,0.0,0.00010264431719717147,5.558269108304997,0.036612654320987655,18182061.105515942,233,0
21.5,95.3035658866158,7.087776401130343e-05,5.018729791630898,0.14596450617283951,18182061.105515942,233,1
32.25,95.3035658866158,0.00013993864467867756,5.5289679821362885,0.03510802469135803,18182061.105515942,202,0
38.5,95.3035658866158,0.08275862068965517,5.755755405233403,0.03356481481481482,18182061.105515942,179,1
28.25,95.3035658866158,0.11631663974151858,5.360956933573886,0.023881172839506172,18182061.105515942,179,1
32.0,95.3035658866158,3.627356434018437e-05,5.5190582420299465,0.04037808641975309,18182061.105515942,233,1
58.5,95.3035658866158,0.033231791747438386,6.300555464370271,0.08358796296296296,18182061.105515942,233,1
61.5,95.3035658866158,0.043201728069122765,6.366535339352774,0.06429783950617284,18182061.105515942,233,1
32.75,95.3035658866158,6.064634856758379e-05,5.548572359113869,0.03390432098765432,18182061.105515942,179,1
80.0,0.0,0.10149422046800113,4.929042380560845,0.02736882716049383,18182061.105515942,179,0
125.0,95.3035658866158,0.019636720667648502,7.321890907730275,0.14145833333333332,18182061.105515942,202,0
40.0,95.3035658866158,8.288300235387726e-05,5.804993690526823,0.05143518518518519,18182061.105515942,233,1
18.75,95.3035658866158,0.14784394250513347,4.8493500423715155,0.01878858024691358,18182061.105515942,202,0
24.0,95.3035658866158,4.639818614024316e-05,5.1559199359399095,0.04231481481481481,18182061.105515942,233,1
46.5,95.3035658866158,0.00028026600357806264,6.000014903580609,0.04987654320987654,18182061.105515942,202,1
27.5,95.3035658866158,0.09753454348415064,5.326979693535691,0.02847993827160494,18182061.105515942,179,1
56.25,95.3035658866158,0.020853849273011642,6.248938230889079,0.13320216049382716,18182061.105515942,233,1
119.0,0.0,7.731550266029758e-05,5.426439024959165,0.044398148148148145,18182061.105515942,179,0
26.25,95.3035658866158,0.00010037101428494614,5.268365803910696,0.6007653061224489,228380.1352893292,233,1
26.75,95.3035658866158,0.00012445550715619165,5.292119820056807,0.033179012345679014,18182061.105515942,179,1
27.75,95.3035658866158,1.4693144692946336e-06,5.3384012299350765,51.958333333333336,776.8552193021378,202,1
23.75,95.3035658866158,0.12435233160621761,5.142820430255743,0.022337962962962962,18182061.105515942,233,1
209.0,0.0,1.8454592909878688e-05,6.1521608033345005,0.08255401234567901,18182061.105515942,179,0
28.25,95.3035658866158,3.538483291060745e-05,5.360956933573886,0.018784722222222223,43338565.0285183,179,1
25.0,95.3035658866158,0.11396011396011396,5.207067826664554,0.024375,18182061.105515942,233,1
52.0,95.3035658866158,1.1380073888923081e-05,6.145882227172071,0.08093364197530864,18182061.105515942,233,1
34.5,95.3035658866158,1.2804437050435327e-05,5.615036418918327,0.0721604938271605,18182061.105515942,179,0
31.0,95.3035658866158,0.0001361715725501713,5.478676475933505,0.05885555555555556,10488650.963322878,233,1
60.75,95.3035658866158,1.8457216633274487e-05,6.350330261249229,0.06115740740740741,18182061.105515942,179,1
120.0,95.3035658866158,8.095395784124757e-06,7.265912692919988,0.21219135802469136,18182061.105515942,202,1
24.0,95.3035658866158,0.10047446274072007,5.1559199359399095,0.027646604938271604,18182061.105515942,202,0
47.0,95.3035658866158,3.9644747819759115e-05,6.0139307163264535,0.04237654320987654,18182061.105515942,202,1
10.0,95.3035658866158,0.027145226964258785,4.090766780056818,0.10233024691358025,18182061.105515942,202,1
25.0,95.3035658866158,0.00021687178118601154,5.207067826664554,0.0376929012345679,18182061.105515942,179,0
62.5,95.3035658866158,8.950590502777045e-05,6.387854050804149,0.062260802469135804,18182061.105515942,233,1
37.0,95.3035658866158,8.686193873917001e-05,5.704674568096499,0.04103395061728395,18182061.105515942,202,1
17.5,95.3035658866158,4.050615956915488e-06,4.764519523455023,0.2714814814814815,2249965.792973195,233,0
77.75,95.3035658866158,2.67750142409607e-05,6.678292744156263,0.07315586419753087,18182061.105515942,179,0
37.5,95.3035658866158,3.062617772541079e-05,5.721914989487689,0.05319444444444445,18182061.105515942,179,1
28.25,95.3035658866158,0.00018008182467908857,5.360956933573886,0.0158984375,43338565.0285183,233,1
123.0,0.0,0.0001110057926522799,5.468389544813605,0.03760802469135802,18182061.105515942,233,0
46.25,95.3035658866158,9.804167206803656e-05,5.993003962065365,0.050910493827160494,18182061.105515942,233,0
23.75,95.3035658866158,0.10588235294117647,5.142820430255743,0.026234567901234566,18182061.105515942,179,0
11.25,95.3035658866158,0.00011854755535182939,4.230389168148191,0.030354938271604938,18182061.105515942,233,1
13.75,95.3035658866158,0.144,4.470989350661553,0.019290123456790122,18182061.105515942,233,1
25.0,95.3035658866158,0.00017703876116143327,5.207067826664554,0.05479166666666667,18182061.105515942,179,1
120.0,95.3035658866158,7.009413486547689e-06,7.265912692919988,0.11662037037037037,18182061.105515942,179,1
32.25,95.3035658866158,8.256409209657522e-05,5.5289679821362885,0.05221450617283951,18182061.105515942,233,0
100.0,95.3035658866158,0.02057142857142857,7.017382524015811,0.13503086419753085,18182061.105515942,179,1
27.5,95.3035658866158,0.09536423841059603,5.326979693535691,0.029128086419753087,18182061.105515942,233,1
161.0,0.0,0.00017559390981789448,5.813030381532888,0.051813271604938274,18182061.105515942,233,1
23.5,95.3035658866158,0.00021202874403006568,5.129590824272319,0.03071759259259259,18182061.105515942,233,1
32.5,95.3035658866158,0.05307386112339673,5.538805665148637,0.05233796296296296,18182061.105515942,233,1
54.0,95.3035658866158,1.1900423208800362e-05,6.195332768309483,0.050347222222222224,18182061.105515942,179,1
25.0,95.3035658866158,0.08409250175192712,5.207067826664554,0.033032407407407406,18182061.105515942,202,1
110.0,0.0,0.10033444816053512,5.326979693535691,0.027685185185185184,18182061.105515942,179,0
49.0,95.3035658866158,0.032,6.068231668663951,0.08680555555555555,18182061.105515942,233,0
31.25,95.3035658866158,0.01981833195706028,5.488885626531498,0.14016203703703703,18182061.105515942,202,1
31.5,95.3035658866158,8.628305539803571e-05,5.499018195067542,0.0354320987654321,18182061.105515942,179,1
81.0,95.3035658866158,2.358649879980756e-05,6.733153821675438,0.07746141975308642,18182061.105515942,202,1
26.75,95.3035658866158,0.09952999723527785,5.292119820056807,0.02790895061728395,18182061.105515942,233,1
16.5,95.3035658866158,0.0012404682078335568,4.692470062934172,0.026643518518518518,18182061.105515942,179,0
39.25,95.3035658866158,0.028050490883590462,5.780596300675379,0.19805555555555557,2249965.792973195,179,1
35.0,95.3035658866158,2.222597319819283e-05,5.633443091356749,0.23003086419753085,2249965.792973195,233,1
99.0,0.0,0.16838166510757718,5.1944634753004895,0.016496913580246915,18182061.105515942,233,0
23.75,95.3035658866158,0.09857612267250822,5.142820430255743,0.028179012345679013,18182061.105515942,233,1
32.0,95.3035658866158,5.648994988870695e-05,5.5190582420299465,0.036751543209876544,18182061.105515942,202,1
25.5,95.3035658866158,0.0008134012372736598,5.231925239067628,0.028395061728395062,18182061.105515942,233,1
38.75,95.3035658866158,9.460568874518168e-05,5.764086004668665,0.03640432098765432,18182061.105515942,179,1
20.0,95.3035658866158,0.01072066706372841,4.929042380560845,2.5910493827160495,18424.010520130705,233,0
36.25,95.3035658866158,0.000113150082583845,5.6783978018637455,0.033248456790123455,18182061.105515942,179,1
103.0,0.0,0.072,5.244182718329294,0.038580246913580245,18182061.105515942,233,0
27.5,95.3035658866158,8.851644229797536e-05,5.326979693535691,0.03704475308641975,18182061.105515942,179,1
129.0,0.0,0.054274084124830396,5.5289679821362885,0.051180555555555556,18182061.105515942,179,0
31.5,95.3035658866158,6.379453057592107e-05,5.499018195067542,0.03755401234567901,18182061.105515942,179,1
